id,county,rural_urban,urban_influence,high_school,bachelors,clinton,trump,otherVotes,totalVotes,num_pov_all,percent_pov_all,num_pov_child,percent_pov_child,labor_total_2014,employed_2014,unemployed_2014,labor_total_2015,employed_2015,unemployed_2015,labor_total_2016,employed_2016,unemployed_2016,labor_total_2017,employed_2017,unemployed_2017,med_household_income_2017,medHHIncome_percent_state_2017,totalPop,white,black,native,asian,pacificIslander,otherRace,multiracial,hispanicLatino,whiteAlone,census_2009,estimate_2010,estimate_2011,estimate_2012,estimate_2013,estimate_2014,estimate_2015,prelim_estimate_2016,projection_2017
1,Adams County,6,5,"3,675","1,436","1,299","3,083",262,"4,644","3,040",15.8,"1,406",20.5," 8,552 "," 7,941 ",611," 8,618 "," 8,018 ",600," 8,714 "," 8,158 ",556,8918,8404,514,"$48,056",67.7,18728,62.5,0.6,1.9,0.7,0,31.5,2.8,59.3,38.8,"41,102","40,656","41,068","42,354","43,541","45,712","47,646","49,501","50,089"
2,Asotin County,3,2,"1,610","3,402","3,134","5,741",861,"9,736","2,867",12.9,966,21.3," 9,707 "," 9,186 ",521," 9,679 "," 9,212 ",467," 9,964 "," 9,473 ",491,10262,9833,429,"$50,777",71.6,21623,94.3,0.4,1.4,0.5,0.2,0.8,2.4,3,92.6,"40,035","39,820","40,171","41,703","42,174","43,368","46,107","47,020","46,564"
3,Benton County,2,2,"12,628","36,834","26,360","47,194","6,473","80,027","23,587",12,"8,662",16.5," 89,907 "," 83,182 "," 6,725 "," 91,760 "," 85,591 "," 6,169 "," 94,291 "," 88,412 "," 5,879 ",97430,92070,5360,"$64,717",91.2,175177,82.4,1.3,0.9,2.7,0.1,9,3.6,18.7,74.5,"58,496","60,070","60,608","62,739","63,710","63,157","62,071","62,282","63,053"
4,Chelan County,3,2,"8,678","13,296","13,032","18,114","2,234","33,380","10,059",13.3,"3,058",17," 41,171 "," 38,639 "," 2,532 "," 42,636 "," 40,246 "," 2,390 "," 43,289 "," 40,840 "," 2,449 ",44518,42349,2169,"$57,284",80.7,72453,79.3,0.3,1,0.8,0.1,15.7,2.7,25.8,70.7,"46,780","45,478","46,275","47,265","51,713","50,825","53,068","55,109","53,388"
5,Clallam County,5,8,"4,447","13,910","17,677","18,794","2,986","39,457","12,090",16.4,"3,246",25.5," 26,738 "," 24,493 "," 2,245 "," 26,809 "," 24,621 "," 2,188 "," 27,313 "," 25,259 "," 2,054 ",27927,26023,1904,"$49,070",69.2,71404,87,0.8,5.1,1.4,0.1,1.8,3.8,5.1,84.6,"38,647","38,397","38,886","41,887","44,824","45,454","46,241","48,187","51,070"
6,Clark County,1,1,"24,507","88,831","92,757","92,441","14,962","200,160","48,088",10.2,"15,499",13.6," 209,309 "," 194,621 "," 14,688 "," 214,351 "," 200,483 "," 13,868 "," 220,790 "," 207,514 "," 13,276 ",227382,215782,11600,"$74,243",104.7,425363,85.4,2,0.9,4.1,0.6,2.9,4,7.6,81.8,"54,370","54,581","54,951","56,054","57,852","61,711","63,639","66,782","71,618"
7,Columbia County,3,2,288,805,526,"1,497",159,"2,182",537,13.5,155,20.8," 1,740 "," 1,616 ",124," 1,695 "," 1,583 ",112," 1,719 "," 1,608 ",111,1766,1667,99,"$50,322",70.9,4078,93,0.3,1.4,0.6,0.3,1.7,2.7,6.2,89.5,"39,978","38,474","38,916","39,461","39,931","42,886","39,807","41,517","49,452"
8,Cowlitz County,3,2,"8,208","11,507","17,908","24,185","3,599","45,692","17,302",16.4,"5,044",21," 43,617 "," 40,102 "," 3,515 "," 44,124 "," 40,697 "," 3,427 "," 44,844 "," 41,668 "," 3,176 ",46010,43224,2786,"$50,617",71.3,102410,88.9,0.6,1.5,1.5,0.2,3.5,3.7,7.8,85.8,"40,572","40,867","41,406","42,752","43,409","39,635","49,997","48,208","49,420"
9,Douglas County,3,2,"4,844","4,834","4,918","9,603","1,022","15,543","5,578",13.4,"2,075",19.3," 19,328 "," 17,954 "," 1,374 "," 19,776 "," 18,503 "," 1,273 "," 20,536 "," 19,136 "," 1,400 ",21012,19812,1200,"$54,580",76.9,38431,79.6,0.3,1.1,0.7,0.1,15.6,2.6,28.7,67.8,"46,269","46,159","46,723","48,050","49,030","50,878","50,886","52,364","53,345"
10,Ferry County,9,12,725,972,"1,098","2,202",301,"3,601","1,297",17.3,345,26.9," 2,452 "," 2,173 ",279," 2,477 "," 2,223 ",254," 2,491 "," 2,237 ",254,2539,2259,280,"$43,665",61.6,7551,76.3,0.3,16.7,0.7,0.1,1.2,4.8,3.4,75,"38,284","36,712","36,921","37,548","39,596","41,343","40,340","42,330","42,157"
11,Franklin County,2,2,"13,173","8,329","8,886","13,206","1,628","23,720","11,904",13.4,"5,376",18.2," 38,056 "," 34,886 "," 3,170 "," 38,981 "," 36,002 "," 2,979 "," 39,844 "," 36,916 "," 2,928 ",40873,38294,2579,"$61,285",86.4,78163,60.5,1.9,0.7,1.8,0.1,31.8,3.2,51.2,43.2,"48,754","53,355","53,644","56,221","56,105","58,538","57,664","58,854","57,535"
12,Garfield County,8,7,57,377,279,851,116,"1,246",305,14,99,22.2,960,897,63,930,872,58,919,866,53,916,866,50,"$52,682",74.3,2266,93.8,0,0.3,1.7,0,2.3,1.9,4,92.8,"45,672","43,915","44,608","45,187","44,446","44,684","46,616","46,358","51,119"
13,Grant County,5,8,"13,858","9,369","7,810","18,518","2,018","28,346","13,838",14.7,"5,656",20.3," 44,845 "," 41,513 "," 3,332 "," 44,711 "," 41,432 "," 3,279 "," 44,567 "," 41,422 "," 3,145 ",45310,42475,2835,"$55,807",78.7,89120,72.8,1.1,1.2,0.9,0.1,20.4,3.5,38.3,57.3,"41,195","42,799","42,994","45,021","46,036","50,356","50,067","52,981","51,330"
14,Grays Harbor County,4,5,"5,801","7,759","12,020","14,067","2,280","28,367","12,780",18.3,"3,801",26.1," 27,202 "," 24,451 "," 2,751 "," 26,928 "," 24,474 "," 2,454 "," 27,238 "," 24,993 "," 2,245 ",27971,25993,1978,"$47,619",67.1,72797,84.9,1.1,4.6,1.4,0.3,3.9,3.9,8.6,81.4,"39,927","39,452","39,836","40,354","40,323","41,687","43,902","44,627","48,517"
15,Island County,4,3,"2,948","18,840","20,960","18,465","3,451","42,876","7,467",9.2,"1,821",12.1," 31,725 "," 29,630 "," 2,095 "," 31,767 "," 29,814 "," 1,953 "," 32,737 "," 30,827 "," 1,910 ",34259,32475,1784,"$63,529",89.6,78506,86.1,2.2,0.8,4.4,0.5,1.5,4.5,5.5,83.1,"55,016","53,754","54,206","55,091","52,014","57,919","59,961","61,691","65,671"
16,Jefferson County,6,6,"1,365","10,000","12,656","6,037","1,583","20,276","3,886",12.7,777,20.7," 11,196 "," 10,299 ",897," 11,200 "," 10,397 ",803," 11,507 "," 10,703 ",804,12021,11285,736,"$53,364",75.2,29872,91,0.8,2.3,1.6,0.2,0.7,3.4,2.8,89.3,"45,225","43,814","44,348","46,651","46,957","50,161","52,887","54,864","54,786"
17,King County,1,1,"110,255","754,825","718,322","216,339","63,838","998,499","200,415",9.3,"51,372",11.6," 1,158,195 "," 1,103,941 "," 54,254 "," 1,178,040 "," 1,127,580 "," 50,460 "," 1,204,361 "," 1,156,940 "," 47,421 ",1230208,1184708,45500,"$89,519",126.2,1931249,68.7,6.2,0.8,14.6,0.8,3.9,5,8.9,64.8,"65,877","65,383","66,294","68,313","71,122","75,045","80,998","84,897","89,142"
18,Kitsap County,2,2,"10,099","56,652","63,156","49,018","12,143","124,317","21,357",8.3,"5,828",10.8," 113,577 "," 106,632 "," 6,945 "," 115,357 "," 108,912 "," 6,445 "," 118,179 "," 111,669 "," 6,510 ",121104,115166,5938,"$72,795",102.6,251133,82.6,2.6,1.6,4.9,0.9,1.6,5.8,6.2,79.1,"56,863","54,804","55,400","57,155","60,200","59,605","65,156","66,569","69,495"
19,Kittitas County,4,3,"2,337","9,207","7,489","10,100","1,366","18,955","6,185",14.2,"1,112",14.2," 20,200 "," 18,801 "," 1,399 "," 20,847 "," 19,544 "," 1,303 "," 21,533 "," 20,265 "," 1,268 ",22228,21048,1180,"$56,393",79.5,40915,89.3,0.9,1,2,0.1,3.7,3,7.6,86.1,"41,629","41,321","41,601","43,098","46,690","47,519","46,904","49,275","52,429"
20,Klickitat County,6,4,"1,925","3,972","4,194","5,789",786,"10,769","3,139",14.5,884,21.5," 9,586 "," 8,844 ",742," 9,458 "," 8,775 ",683," 9,642 "," 8,993 ",649,10051,9465,586,"$55,282",77.9,20318,87.7,0.2,2.4,0.6,0.1,5.6,3.3,10.7,83.8,"41,105","42,782","43,104","44,825","46,733","48,086","49,543","51,314","51,979"
21,Lewis County,4,3,"6,686","8,204","9,654","21,992","2,503","34,149","11,610",15,"3,512",21.4," 30,544 "," 27,780 "," 2,764 "," 31,232 "," 28,588 "," 2,644 "," 31,915 "," 29,452 "," 2,463 ",33151,30948,2203,"$50,086",70.6,75455,89.7,0.5,1.4,0.9,0.2,4,3.2,8.7,86,"38,701","37,947","38,325","41,208","39,609","42,406","47,143","47,893","47,398"
22,Lincoln County,8,7,671,"1,721","1,244","4,108",361,"5,713","1,322",12.6,389,17," 5,037 "," 4,747 ",290," 4,877 "," 4,590 ",287," 4,891 "," 4,621 ",270,4955,4710,245,"$53,504",75.4,10570,95,0.3,1.6,0.4,0,0.5,2.2,2.3,93.6,"44,126","43,632","43,936","45,690","46,956","48,976","49,276","51,019","55,234"
23,Mason County,4,3,"5,511","8,045","11,993","13,677","2,403","28,073","8,825",14.5,"2,738",23," 23,134 "," 21,203 "," 1,931 "," 23,021 "," 21,208 "," 1,813 "," 23,501 "," 21,746 "," 1,755 ",23843,22272,1571,"$55,030",77.6,60699,86.1,1.1,3.7,1.2,0.4,3.4,4.1,8,82.9,"47,898","47,273","47,724","48,804","47,142","52,598","53,633","55,824","54,364"
24,Okanogan County,6,6,"5,090","5,265","6,298","9,610","1,183","17,091","8,415",20.4,"2,707",28.6," 21,316 "," 19,796 "," 1,520 "," 21,239 "," 19,756 "," 1,483 "," 21,406 "," 19,997 "," 1,409 ",20930,19492,1438,"$44,819",63.2,41120,73.9,0.4,11.4,0.6,0.1,10.1,3.5,17.6,68.3,"35,227","34,915","35,161","35,848","36,292","35,146","41,426","41,028","40,912"
25,Pacific County,7,9,"2,015","2,743","4,620","5,360",736,"10,716","3,612",16.9,857,25.2," 7,857 "," 7,081 ",776," 8,101 "," 7,368 ",733," 8,289 "," 7,629 ",660,8410,7818,592,"$45,526",64.2,20920,87.4,0.4,2.3,2,0.1,4.4,3.4,8,84.6,"37,898","36,914","37,420","38,018","35,934","40,449","40,677","42,118","44,250"
26,Pend Oreille County,2,2,984,"1,962","1,934","4,373",495,"6,802","2,153",16.3,670,26.6," 4,581 "," 4,123 ",458," 4,602 "," 4,155 ",447," 4,660 "," 4,249 ",411,4734,4381,353,"$48,574",68.5,13001,91.6,0.4,3.8,0.6,0.1,0.7,2.9,3,89.8,"37,467","37,005","37,234","37,755","42,043","39,886","41,111","42,391","49,720"
27,Pierce County,1,1,"49,350","146,169","172,538","146,824","29,123","348,485","87,596",10.2,"24,504",12.1," 385,485 "," 358,486 "," 26,999 "," 392,345 "," 366,996 "," 25,349 "," 404,636 "," 380,551 "," 24,085 ",417219,394842,22377,"$69,027",97.3,795225,74.2,6.8,1.4,6,1.3,3.5,6.8,9.2,70.3,"56,555","55,531","56,114","57,162","57,238","59,998","59,566","61,042","65,246"
28,San Juan County,9,12,519,"6,348","7,172","2,688",914,"10,774","1,697",10.3,319,14.8," 7,692 "," 7,308 ",384," 7,721 "," 7,346 ",375," 7,874 "," 7,511 ",363,8235,7911,324,"$59,538",83.9,15769,92.6,0.3,0.7,1.1,0.1,2.6,2.5,5.4,90.2,"55,133","53,041","53,916","55,025","60,872","58,782","59,260","61,391","61,185"
29,Skagit County,3,2,"9,031","21,670","26,690","24,736","4,542","55,968","14,061",11.3,"4,255",15.8," 56,490 "," 52,399 "," 4,091 "," 56,713 "," 52,843 "," 3,870 "," 57,965 "," 54,231 "," 3,734 ",59436,56167,3269,"$65,505",92.3,116901,83.4,0.7,2.2,1.8,0.2,8.7,3.2,16.9,76.7,"55,572","54,426","55,085","56,443","56,058","54,852","56,322","55,524","58,990"
30,Skamania County,1,1,811,"1,959","2,232","2,928",479,"5,639","1,410",12,392,17.8," 4,947 "," 4,540 ",407," 4,950 "," 4,580 ",370," 5,076 "," 4,726 ",350,5218,4896,322,"$59,639",84.1,11066,92.8,0.4,1.6,0.9,0.1,1.3,3,5,89.6,"52,241","50,862","51,223","52,401","51,716","51,429","53,196","52,700","54,729"
31,Snohomish County,1,1,"42,779","166,141","185,227","128,255","28,691","342,173","58,157",7.3,"15,712",8.8," 395,565 "," 374,903 "," 20,662 "," 401,650 "," 382,890 "," 18,760 "," 412,294 "," 394,461 "," 17,833 ",421369,403989,17380,"$82,405",116.2,713335,78.4,2.5,1.4,8.9,0.4,3.8,4.6,9,74.3,"63,297","62,034","62,687","64,033","64,391","68,637","75,292","77,985","80,579"
32,Spokane County,2,2,"21,961","97,348","93,767","113,435","20,044","227,246","69,334",14.1,"18,816",17," 225,474 "," 209,773 "," 15,701 "," 227,903 "," 212,951 "," 14,952 "," 234,478 "," 220,390 "," 14,088 ",240421,227426,12995,"$53,438",75.3,471221,89.2,1.7,1.5,2.1,0.4,1.2,3.8,4.5,86.7,"46,983","46,320","46,846","48,265","48,312","50,856","48,189","49,482","53,809"
33,Stevens County,2,2,"3,295","5,805","5,767","15,161","1,749","22,677","6,589",14.8,"2,258",23.6," 17,400 "," 15,781 "," 1,619 "," 17,451 "," 15,886 "," 1,565 "," 17,882 "," 16,428 "," 1,454 ",18284,16956,1328,"$52,136",73.5,43531,89.4,0.3,5.5,0.5,0.2,0.7,3.3,2.7,87.9,"41,619","40,008","40,282","41,643","45,528","45,683","42,417","44,467","53,245"
34,Thurston County,2,2,"11,679","64,621","68,798","48,624","11,988","129,410","29,034",10.5,"7,476",12.5," 123,392 "," 115,391 "," 8,001 "," 125,764 "," 118,204 "," 7,560 "," 129,787 "," 122,547 "," 7,240 ",134847,128150,6697,"$71,370",100.6,252264,82.4,2.7,1.4,5.2,0.8,2.2,5.3,7.1,78.9,"60,978","60,038","60,621","62,009","63,408","65,288","61,676","63,286","66,725"
35,Wahkiakum County,8,4,264,534,832,"1,344",182,"2,358",518,12.3,167,22.9," 1,276 "," 1,153 ",123," 1,294 "," 1,177 ",117," 1,288 "," 1,178 ",110,1307,1214,93,"$53,694",75.7,3978,94,0.3,1.3,0.6,0.2,0.7,3.1,2.7,92.5,"44,867","44,492","45,083","45,624","43,140","47,174","49,898","50,872","54,667"
36,Walla Walla County,3,2,"4,515","11,399","9,694","13,651","2,074","25,419","7,607",13.6,"2,263",18," 28,460 "," 26,710 "," 1,750 "," 28,054 "," 26,395 "," 1,659 "," 28,715 "," 27,178 "," 1,537 ",29304,27861,1443,"$54,243",76.5,58781,84.5,1.8,1,1.3,0.3,8,3.1,19.7,74.2,"44,267","44,117","44,606","46,147","47,238","50,835","49,619","52,094","55,709"
37,Whatcom County,3,2,"10,788","47,150","60,340","40,599","8,734","109,673","28,131",13,"5,603",13.1," 101,316 "," 94,670 "," 6,646 "," 104,285 "," 98,036 "," 6,249 "," 107,124 "," 100,951 "," 6,173 ",110074,104560,5514,"$61,026",86,201140,85.4,1,2.8,3.5,0.2,3.3,3.8,7.8,81.9,"49,761","49,294","49,775","51,268","50,879","53,481","54,522","55,710","57,291"
38,Whitman County,4,5,"1,075","11,311","8,146","7,403","1,756","17,305","9,161",21.4,"1,043",14.2," 22,153 "," 20,998 "," 1,155 "," 22,754 "," 21,641 "," 1,113 "," 23,110 "," 21,965 "," 1,145 ",23465,22426,1039,"$44,913",63.3,44776,84.6,1.7,0.7,7.8,0.2,1.4,3.6,4.6,82.1,"32,037","31,062","31,396","32,570","43,091","42,218","43,379","49,946","48,665"
39,Yakima County,3,2,"40,106","23,796","31,291","41,735","4,724","77,750","44,726",18.1,"19,143",26.1," 119,487 "," 109,113 "," 10,374 "," 121,810 "," 111,910 "," 9,900 "," 125,834 "," 116,419 "," 9,415 ",126814,118212,8602,"$47,573",67.1,243231,63.7,1,4.3,1.1,0.1,26.1,3.7,45,47.7,"39,836","40,802","41,164","42,162","40,696","43,050","46,422","46,957","48,300"
